                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.482,                 2.4693,                 1.1426,                0.38202,                0.34427,                0.21349,                0.13165,                 1.4358,                 1.4941,                 1.0884,             0.00019481,             0.00019481,             0.00019481
                      2,                 1.3545,                  1.458,                 1.0717,                0.38684,                0.38598,                0.30843,                0.19877,                 1.3894,                 1.2873,                 1.0771,             0.00038759,             0.00038759,             0.00038759
                      3,                 1.3074,                 1.2811,                 1.0576,                0.43481,                0.38953,                 0.3333,                0.21295,                 1.3689,                 1.1832,                  1.082,             0.00057713,             0.00057713,             0.00057713
                      4,                 1.2756,                 1.1849,                 1.0492,                0.35791,                0.44019,                0.34599,                0.22671,                 1.3571,                 1.1504,                 1.0752,             0.00057345,             0.00057345,             0.00057345
                      5,                 1.2612,                  1.086,                 1.0444,                0.37498,                 0.4763,                0.38494,                0.25075,                 1.3483,                 1.1078,                 1.0747,              0.0005686,              0.0005686,              0.0005686
                      6,                 1.2383,                 1.0299,                 1.0376,                0.38945,                0.44952,                0.36762,                0.23913,                 1.3539,                 1.1863,                 1.0702,             0.00056374,             0.00056374,             0.00056374
                      7,                 1.2202,                 0.9814,                  1.033,                0.38001,                0.46957,                0.38008,                 0.2527,                 1.3253,                 1.1719,                 1.0748,             0.00055889,             0.00055889,             0.00055889
                      8,                 1.1938,                0.92853,                 1.0251,                 0.3964,                0.49848,                0.37572,                 0.2497,                 1.3275,                 1.1876,                 1.0764,             0.00055404,             0.00055404,             0.00055404
                      9,                 1.1894,                0.89794,                 1.0259,                0.43004,                0.50971,                0.39699,                0.26658,                 1.3133,                 1.1304,                 1.0638,             0.00054919,             0.00054919,             0.00054919
                     10,                 1.1889,                0.88004,                 1.0247,                0.44077,                0.50973,                0.40855,                0.27524,                 1.3292,                 1.1363,                 1.0681,             0.00054434,             0.00054434,             0.00054434
                     11,                 1.1921,                0.85402,                  1.023,                0.48467,                0.49345,                0.42244,                0.28674,                 1.3475,                  1.122,                 1.0715,             0.00053949,             0.00053949,             0.00053949
                     12,                 1.1655,                0.82977,                 1.0176,                0.44675,                0.54377,                0.41283,                 0.2774,                 1.3616,                 1.1809,                 1.0757,             0.00053464,             0.00053464,             0.00053464
                     13,                 1.1594,                0.80666,                 1.0154,                0.45568,                0.48116,                0.40123,                0.27381,                 1.3059,                 1.1671,                 1.0656,             0.00052979,             0.00052979,             0.00052979
                     14,                 1.1528,                0.79805,                 1.0125,                0.44604,                0.54864,                0.41128,                 0.2774,                  1.287,                 1.0986,                 1.0665,             0.00052494,             0.00052494,             0.00052494
                     15,                 1.1465,                0.78451,                 1.0107,                0.47594,                0.53074,                0.41697,                0.28485,                 1.2835,                 1.0924,                 1.0658,             0.00052009,             0.00052009,             0.00052009
                     16,                 1.1429,                0.76743,                 1.0094,                 0.4829,                0.52747,                0.40192,                 0.2745,                 1.2901,                 1.2202,                 1.0582,             0.00051523,             0.00051523,             0.00051523
                     17,                 1.1377,                0.76085,                 1.0084,                 0.4491,                0.56351,                0.41725,                0.28515,                 1.2912,                 1.1351,                 1.0667,             0.00051038,             0.00051038,             0.00051038
                     18,                 1.1285,                0.74287,                 1.0047,                0.47816,                0.54841,                0.41438,                0.28715,                 1.2728,                 1.1037,                 1.0629,             0.00050553,             0.00050553,             0.00050553
                     19,                   1.13,                0.73481,                 1.0046,                 0.4466,                0.53496,                0.39947,                0.27236,                 1.2699,                 1.1767,                 1.0571,             0.00050068,             0.00050068,             0.00050068
                     20,                 1.1255,                 0.7217,                 1.0022,                0.46612,                0.54616,                0.41873,                0.28708,                 1.2722,                  1.085,                 1.0652,             0.00049583,             0.00049583,             0.00049583
                     21,                 1.1135,                0.71326,                0.99812,                0.49169,                0.53445,                0.41793,                0.29094,                 1.2724,                 1.1985,                 1.0627,             0.00049098,             0.00049098,             0.00049098
                     22,                 1.1167,                0.71082,                 1.0003,                0.48342,                0.53829,                0.44108,                0.30593,                 1.2851,                 1.1075,                 1.0588,             0.00048613,             0.00048613,             0.00048613
                     23,                 1.1074,                0.70253,                 0.9978,                 0.4906,                0.55617,                0.43528,                 0.2981,                  1.269,                 1.0747,                 1.0538,             0.00048128,             0.00048128,             0.00048128
                     24,                 1.1014,                0.68589,                0.99215,                0.47337,                0.57469,                0.44168,                0.31034,                 1.2668,                 1.1321,                 1.0554,             0.00047643,             0.00047643,             0.00047643
                     25,                 1.1014,                 0.6929,                0.99549,                0.50398,                0.55909,                0.44789,                0.31257,                 1.2768,                 1.0901,                 1.0571,             0.00047158,             0.00047158,             0.00047158
                     26,                 1.1018,                0.67866,                0.99515,                0.48587,                0.55757,                0.43116,                0.30325,                  1.275,                 1.1475,                 1.0581,             0.00046672,             0.00046672,             0.00046672
                     27,                 1.0919,                0.68051,                0.99115,                0.51071,                0.56946,                0.43466,                0.30583,                 1.2585,                 1.1676,                 1.0502,             0.00046187,             0.00046187,             0.00046187
                     28,                 1.0899,                0.66336,                0.98834,                 0.4918,                0.58278,                0.43501,                0.30411,                 1.2563,                 1.1086,                  1.056,             0.00045702,             0.00045702,             0.00045702
                     29,                 1.0898,                0.66306,                0.99037,                0.49515,                0.55463,                  0.437,                0.30543,                 1.2617,                 1.1169,                 1.0564,             0.00045217,             0.00045217,             0.00045217
                     30,                 1.0724,                0.64762,                0.98522,                0.47071,                0.57988,                0.42227,                0.29656,                 1.2642,                 1.1767,                 1.0536,             0.00044732,             0.00044732,             0.00044732
                     31,                 1.1023,                 0.6696,                0.99704,                0.47334,                0.57041,                0.43619,                0.30471,                 1.2649,                 1.1064,                 1.0556,             0.00044247,             0.00044247,             0.00044247
                     32,                 1.0863,                0.65885,                0.98964,                 0.4866,                0.58994,                0.43982,                0.30844,                 1.2564,                 1.1148,                 1.0541,             0.00043762,             0.00043762,             0.00043762
                     33,                 1.0722,                0.64867,                0.98356,                0.49363,                0.57342,                0.43804,                 0.3097,                  1.244,                 1.0993,                 1.0498,             0.00043277,             0.00043277,             0.00043277
                     34,                 1.0756,                0.64599,                0.98737,                0.49468,                0.56143,                0.42957,                0.30262,                 1.2461,                 1.1769,                 1.0494,             0.00042792,             0.00042792,             0.00042792
                     35,                 1.0656,                0.64366,                0.98803,                0.47444,                0.60389,                0.43627,                0.31018,                 1.2508,                 1.1265,                 1.0556,             0.00042307,             0.00042307,             0.00042307
                     36,                  1.063,                0.63748,                0.98322,                0.47521,                0.57032,                0.43341,                 0.3058,                 1.2578,                  1.162,                 1.0538,             0.00041821,             0.00041821,             0.00041821
                     37,                 1.0667,                0.63034,                0.98648,                0.48485,                0.58595,                 0.4313,                 0.3037,                  1.251,                 1.1244,                 1.0538,             0.00041336,             0.00041336,             0.00041336
                     38,                 1.0615,                0.62508,                0.98222,                0.48951,                0.56347,                0.42221,                0.29929,                 1.2384,                 1.1336,                 1.0545,             0.00040851,             0.00040851,             0.00040851
                     39,                  1.065,                0.62977,                0.98382,                0.47516,                0.59131,                0.44803,                0.31503,                 1.2552,                 1.1433,                 1.0495,             0.00040366,             0.00040366,             0.00040366
                     40,                 1.0624,                0.62188,                0.98316,                0.48919,                0.57268,                0.43906,                0.31309,                 1.2573,                 1.1282,                 1.0537,             0.00039881,             0.00039881,             0.00039881
                     41,                 1.0542,                0.61485,                 0.9804,                0.48626,                0.59669,                0.43939,                0.30947,                 1.2465,                 1.1095,                 1.0531,             0.00039396,             0.00039396,             0.00039396
                     42,                 1.0575,                0.61368,                0.98096,                0.48415,                0.58841,                0.44488,                 0.3147,                 1.2492,                 1.1394,                 1.0486,             0.00038911,             0.00038911,             0.00038911
                     43,                 1.0505,                  0.611,                0.97655,                0.47821,                0.60139,                 0.4414,                 0.3123,                 1.2421,                 1.1032,                 1.0598,             0.00038426,             0.00038426,             0.00038426
                     44,                 1.0397,                0.60737,                0.97437,                0.51318,                0.58058,                0.43499,                0.30965,                 1.2403,                 1.1688,                 1.0521,             0.00037941,             0.00037941,             0.00037941
                     45,                  1.046,                0.60882,                0.97842,                0.50334,                0.59406,                0.45375,                0.32334,                   1.24,                 1.1077,                 1.0533,             0.00037456,             0.00037456,             0.00037456
                     46,                  1.045,                0.60596,                0.97715,                0.49457,                 0.6072,                 0.4407,                0.31299,                 1.2456,                  1.109,                 1.0575,             0.00036971,             0.00036971,             0.00036971
                     47,                  1.029,                0.59035,                0.97129,                0.48919,                0.61725,                0.45541,                0.32334,                 1.2474,                 1.1194,                 1.0544,             0.00036485,             0.00036485,             0.00036485
                     48,                 1.0283,                0.59555,                0.97341,                0.48423,                0.57558,                0.44708,                0.31984,                 1.2455,                  1.199,                 1.0578,                0.00036,                0.00036,                0.00036
                     49,                 1.0414,                0.59352,                0.97701,                0.49525,                0.55503,                0.43521,                0.31079,                 1.2441,                 1.1461,                 1.0586,             0.00035515,             0.00035515,             0.00035515
                     50,                 1.0332,                0.59287,                0.97209,                0.49258,                0.59271,                0.42229,                0.29871,                 1.2351,                 1.1266,                 1.0541,              0.0003503,              0.0003503,              0.0003503
                     51,                  1.028,                0.58652,                0.96967,                0.47989,                0.60083,                0.45192,                0.32018,                 1.2432,                 1.1217,                 1.0543,             0.00034545,             0.00034545,             0.00034545
                     52,                 1.0292,                0.58495,                0.97292,                0.50549,                0.56078,                0.43846,                 0.3128,                 1.2392,                 1.1351,                 1.0512,              0.0003406,              0.0003406,              0.0003406
                     53,                 1.0281,                 0.5786,                0.96985,                0.49944,                0.60204,                0.43601,                0.31021,                 1.2345,                 1.1078,                 1.0517,             0.00033575,             0.00033575,             0.00033575
                     54,                 1.0226,                0.58137,                0.97471,                0.50004,                 0.6115,                0.44441,                 0.3147,                 1.2414,                 1.1147,                 1.0517,              0.0003309,              0.0003309,              0.0003309
                     55,                 1.0345,                0.58356,                0.97332,                0.51728,                0.57637,                0.43998,                0.31324,                 1.2351,                 1.1369,                 1.0493,             0.00032605,             0.00032605,             0.00032605
                     56,                 1.0194,                0.57328,                0.96613,                0.49151,                0.58433,                0.44393,                0.31486,                 1.2339,                 1.1628,                 1.0461,              0.0003212,              0.0003212,              0.0003212
                     57,                  1.017,                0.57761,                0.96819,                0.47744,                 0.6086,                0.46601,                0.33339,                 1.2389,                 1.1242,                 1.0511,             0.00031634,             0.00031634,             0.00031634
                     58,                 1.0234,                0.57356,                0.96922,                0.49989,                0.58365,                0.44775,                0.31898,                 1.2391,                 1.1792,                 1.0487,             0.00031149,             0.00031149,             0.00031149
                     59,                 1.0182,                0.57096,                0.96496,                0.49123,                0.61853,                0.43973,                0.31279,                 1.2422,                 1.1535,                  1.052,             0.00030664,             0.00030664,             0.00030664
                     60,                 1.0126,                0.56727,                0.96766,                0.50027,                0.60127,                 0.4446,                0.31639,                 1.2359,                 1.1315,                  1.056,             0.00030179,             0.00030179,             0.00030179
                     61,                 1.0085,                0.56645,                0.96632,                0.50863,                0.58546,                0.43754,                0.31079,                 1.2405,                 1.1242,                 1.0513,             0.00029694,             0.00029694,             0.00029694
                     62,                 1.0106,                0.56612,                0.96779,                0.51192,                0.60422,                0.44263,                0.31557,                 1.2372,                 1.1161,                 1.0522,             0.00029209,             0.00029209,             0.00029209
                     63,                 1.0076,                0.56495,                0.96525,                0.49508,                0.60579,                   0.45,                0.32136,                 1.2312,                 1.1307,                 1.0462,             0.00028724,             0.00028724,             0.00028724
                     64,                 1.0109,                0.56691,                0.96575,                 0.5128,                0.61356,                0.44796,                0.31952,                  1.234,                 1.1209,                 1.0525,             0.00028239,             0.00028239,             0.00028239
                     65,                 1.0146,                0.56713,                0.96774,                0.51155,                0.60796,                0.45181,                0.32136,                 1.2359,                 1.1375,                   1.05,             0.00027754,             0.00027754,             0.00027754
                     66,                0.99934,                0.55273,                0.96223,                0.50918,                0.60574,                 0.4536,                0.32563,                 1.2305,                 1.1322,                 1.0504,             0.00027268,             0.00027268,             0.00027268
                     67,                 1.0029,                0.55599,                0.96267,                0.51179,                 0.5945,                0.44376,                0.31852,                 1.2384,                 1.1568,                 1.0515,             0.00026783,             0.00026783,             0.00026783
                     68,                 1.0063,                0.56091,                0.96257,                0.47894,                0.62647,                0.44632,                 0.3198,                 1.2304,                 1.1378,                 1.0487,             0.00026298,             0.00026298,             0.00026298
                     69,                  1.001,                0.55261,                0.96279,                 0.5046,                0.58908,                0.44675,                0.32042,                 1.2308,                 1.1546,                 1.0532,             0.00025813,             0.00025813,             0.00025813
                     70,                 1.0019,                 0.5549,                0.96375,                0.47186,                0.61274,                0.43962,                0.31375,                 1.2247,                 1.1973,                 1.0462,             0.00025328,             0.00025328,             0.00025328
                     71,                0.99529,                0.54437,                0.96155,                0.49974,                0.58816,                0.44156,                0.31741,                 1.2275,                 1.1735,                 1.0516,             0.00024843,             0.00024843,             0.00024843
                     72,                0.99442,                0.54928,                0.96014,                0.51005,                0.58633,                0.44653,                0.32044,                 1.2319,                 1.1688,                  1.051,             0.00024358,             0.00024358,             0.00024358
                     73,                0.98766,                 0.5465,                0.95804,                0.50176,                0.60375,                0.44158,                0.31716,                 1.2252,                 1.1384,                 1.0472,             0.00023873,             0.00023873,             0.00023873
                     74,                0.98499,                0.53814,                0.95733,                0.51269,                0.60609,                0.44773,                0.32157,                 1.2251,                 1.1648,                 1.0475,             0.00023388,             0.00023388,             0.00023388
                     75,                0.98713,                0.54338,                0.95935,                0.50881,                0.59392,                0.44807,                0.32122,                 1.2298,                 1.1351,                 1.0481,             0.00022903,             0.00022903,             0.00022903
                     76,                 0.9859,                0.53983,                0.95912,                0.52535,                0.59035,                0.44381,                0.31897,                  1.228,                 1.1519,                 1.0533,             0.00022417,             0.00022417,             0.00022417
                     77,                0.98483,                0.53984,                0.95691,                0.50083,                0.60826,                0.44364,                0.31734,                  1.225,                 1.1819,                 1.0509,             0.00021932,             0.00021932,             0.00021932
                     78,                0.98041,                0.53663,                0.95652,                0.49184,                0.61833,                 0.4437,                0.31713,                 1.2351,                 1.1622,                 1.0514,             0.00021447,             0.00021447,             0.00021447
                     79,                0.97929,                0.53346,                0.95233,                0.51552,                 0.6134,                0.44519,                 0.3191,                 1.2273,                 1.1351,                 1.0499,             0.00020962,             0.00020962,             0.00020962
                     80,                0.97921,                 0.5334,                0.95725,                0.49593,                0.60682,                0.44226,                  0.317,                 1.2275,                  1.153,                 1.0493,             0.00020477,             0.00020477,             0.00020477
                     81,                 0.9822,                0.53172,                0.95418,                 0.5062,                 0.6257,                0.45501,                0.32753,                 1.2267,                 1.1246,                 1.0517,             0.00019992,             0.00019992,             0.00019992
                     82,                0.97271,                0.52718,                0.95347,                0.50287,                0.61118,                0.45149,                0.32421,                 1.2286,                 1.1515,                 1.0478,             0.00019507,             0.00019507,             0.00019507
                     83,                0.98077,                0.53089,                0.95778,                0.50536,                0.59592,                0.44098,                0.31834,                 1.2273,                 1.2124,                 1.0506,             0.00019022,             0.00019022,             0.00019022
                     84,                0.96708,                 0.5258,                0.95071,                0.50384,                0.61296,                0.43597,                0.31402,                 1.2264,                 1.1677,                 1.0508,             0.00018537,             0.00018537,             0.00018537
                     85,                0.97257,                0.52095,                0.95223,                0.51307,                0.62208,                0.44319,                0.31802,                 1.2293,                 1.1487,                 1.0525,             0.00018052,             0.00018052,             0.00018052
                     86,                 0.9763,                0.52976,                0.95023,                0.52181,                0.59435,                0.44246,                0.31766,                 1.2272,                 1.1595,                 1.0545,             0.00017566,             0.00017566,             0.00017566
                     87,                0.97675,                0.52468,                0.95579,                0.52153,                0.60288,                0.44379,                0.32031,                  1.228,                 1.1584,                 1.0499,             0.00017081,             0.00017081,             0.00017081
                     88,                0.97672,                0.52911,                0.95375,                0.49266,                0.61098,                0.43799,                0.31544,                 1.2262,                 1.1839,                 1.0527,             0.00016596,             0.00016596,             0.00016596
                     89,                0.96949,                0.52273,                0.95374,                0.49521,                0.60243,                0.43315,                0.31099,                 1.2236,                 1.1956,                 1.0505,             0.00016111,             0.00016111,             0.00016111
                     90,                0.96243,                0.51833,                0.95061,                 0.4942,                0.60632,                0.44489,                 0.3226,                 1.2242,                 1.1875,                  1.051,             0.00015626,             0.00015626,             0.00015626
                     91,                0.96391,                0.51891,                0.95159,                0.51236,                0.60733,                0.44854,                0.32445,                 1.2241,                  1.179,                 1.0484,             0.00015141,             0.00015141,             0.00015141
                     92,                0.95651,                0.51217,                0.94906,                0.51731,                0.59262,                0.44064,                 0.3185,                  1.225,                 1.1944,                 1.0532,             0.00014656,             0.00014656,             0.00014656
                     93,                0.95157,                   0.51,                0.94605,                0.51357,                0.59186,                0.44113,                0.31886,                 1.2226,                 1.1855,                 1.0506,             0.00014171,             0.00014171,             0.00014171
                     94,                0.96473,                0.51977,                0.95256,                 0.5081,                0.60978,                0.44812,                0.32405,                 1.2233,                 1.1471,                 1.0518,             0.00013686,             0.00013686,             0.00013686
                     95,                0.95409,                0.50728,                0.94376,                 0.5131,                0.61622,                0.45404,                0.32829,                 1.2252,                  1.183,                 1.0525,             0.00013201,             0.00013201,             0.00013201
                     96,                 0.9613,                0.51202,                0.94882,                0.52656,                 0.5864,                 0.4446,                0.32121,                 1.2232,                 1.1698,                 1.0505,             0.00012716,             0.00012716,             0.00012716
                     97,                0.95673,                 0.5102,                0.94918,                0.52408,                 0.6027,                0.44674,                0.32292,                 1.2252,                 1.1526,                  1.053,              0.0001223,              0.0001223,              0.0001223
                     98,                 0.9552,                0.51013,                0.94674,                 0.5058,                0.60975,                0.44275,                0.31865,                 1.2264,                 1.1765,                 1.0541,             0.00011745,             0.00011745,             0.00011745
                     99,                0.95068,                0.50943,                0.94499,                0.50511,                0.60875,                0.44895,                0.32595,                 1.2216,                 1.1798,                 1.0522,              0.0001126,              0.0001126,              0.0001126
                    100,                0.96516,                0.51145,                0.95091,                 0.5058,                0.60457,                0.44561,                 0.3229,                 1.2207,                 1.1834,                 1.0499,             0.00010775,             0.00010775,             0.00010775
                    101,                0.94449,                0.50581,                0.94361,                0.51355,                0.60288,                0.43766,                0.31762,                 1.2198,                 1.2281,                 1.0513,              0.0001029,              0.0001029,              0.0001029
                    102,                0.94515,                0.49851,                 0.9452,                 0.5318,                0.57912,                0.43767,                0.31636,                 1.2203,                 1.1759,                 1.0527,             9.8049e-05,             9.8049e-05,             9.8049e-05
                    103,                 0.9517,                0.50229,                0.94908,                0.51508,                0.59204,                0.44193,                0.31957,                 1.2219,                 1.1955,                 1.0508,             9.3198e-05,             9.3198e-05,             9.3198e-05
                    104,                0.94387,                0.50301,                0.94565,                 0.5081,                 0.6038,                0.44072,                0.31873,                 1.2216,                 1.2247,                  1.052,             8.8347e-05,             8.8347e-05,             8.8347e-05
                    105,                0.93949,                0.49562,                0.94023,                 0.5116,                0.60812,                0.44315,                0.32136,                 1.2196,                 1.2166,                 1.0525,             8.3496e-05,             8.3496e-05,             8.3496e-05
                    106,                0.94575,                0.49542,                0.94739,                0.51811,                0.60652,                0.44611,                0.32301,                 1.2215,                 1.1754,                 1.0517,             7.8645e-05,             7.8645e-05,             7.8645e-05
                    107,                0.95015,                0.50326,                0.94721,                0.52149,                0.60327,                0.44337,                0.32152,                 1.2245,                 1.2102,                  1.052,             7.3794e-05,             7.3794e-05,             7.3794e-05
                    108,                0.93515,                0.49546,                 0.9401,                0.51892,                0.60394,                0.44018,                 0.3191,                 1.2196,                 1.1898,                 1.0518,             6.8943e-05,             6.8943e-05,             6.8943e-05
                    109,                0.94319,                0.49901,                0.94416,                0.52331,                0.60064,                0.43964,                0.31856,                 1.2219,                 1.2146,                 1.0527,             6.4092e-05,             6.4092e-05,             6.4092e-05
                    110,                0.94791,                0.49995,                0.94412,                0.51616,                0.61558,                0.43803,                0.31584,                 1.2202,                 1.2047,                 1.0521,             5.9241e-05,             5.9241e-05,             5.9241e-05
                    111,                0.93607,                0.46394,                0.94348,                0.52212,                0.60147,                0.43108,                0.30989,                  1.224,                 1.2099,                 1.0532,              5.439e-05,              5.439e-05,              5.439e-05
                    112,                0.93118,                0.45615,                0.94672,                0.50014,                0.62125,                0.43317,                0.31236,                 1.2219,                 1.2014,                 1.0533,             4.9539e-05,             4.9539e-05,             4.9539e-05
                    113,                0.92805,                0.45473,                0.94379,                0.50464,                0.61116,                0.43347,                0.31438,                 1.2209,                 1.2121,                 1.0522,             4.4688e-05,             4.4688e-05,             4.4688e-05
                    114,                0.92137,                0.45053,                0.94222,                0.50431,                 0.6048,                  0.435,                0.31498,                 1.2208,                 1.2284,                 1.0532,             3.9837e-05,             3.9837e-05,             3.9837e-05
                    115,                0.92163,                   0.45,                0.94296,                0.51574,                0.59694,                0.43218,                0.31241,                 1.2206,                 1.2264,                 1.0529,             3.4986e-05,             3.4986e-05,             3.4986e-05
                    116,                0.91856,                0.44548,                0.94111,                0.51164,                0.60799,                0.43671,                0.31562,                 1.2208,                  1.214,                 1.0523,             3.0135e-05,             3.0135e-05,             3.0135e-05
                    117,                0.91171,                 0.4445,                0.93831,                0.51522,                0.60112,                0.43353,                0.31382,                 1.2208,                 1.2246,                 1.0529,             2.5284e-05,             2.5284e-05,             2.5284e-05
                    118,                0.91173,                0.44353,                 0.9355,                0.52056,                0.60264,                0.43874,                0.31824,                 1.2205,                 1.2139,                 1.0524,             2.0433e-05,             2.0433e-05,             2.0433e-05
                    119,                0.91206,                0.44074,                0.93687,                0.52025,                0.60056,                0.43523,                0.31559,                 1.2201,                 1.2293,                 1.0519,             1.5582e-05,             1.5582e-05,             1.5582e-05
                    120,                0.91342,                0.44244,                0.93634,                0.51975,                0.59976,                0.43514,                0.31613,                 1.2199,                 1.2352,                 1.0513,             1.0731e-05,             1.0731e-05,             1.0731e-05
